interview__key,interview__id,ip1,localite,structure,code_ppsp,intitule_ppsp,qp11,qp13,qp44,qp451,sssys_irnd,has__errors,interview__status,assignment__id,secteur,Code_secteur,qp12,qp14,qp15,qp21,qp22,qp31__1,qp31__2,qp31__3,qp31__4,qp32,qp41,qp42,qp43__1,qp43__2,qp43__3,qp43__4,qp43__5,qp45,qp46__1,qp46__2,qp51__1,qp51__2,qp51__3,qp51__4,qp52,qp61,qp62,qp63,qp64,qp65,qp651__1,qp651__2
00000000298,00000000000000000000298000,IP_298,LOC98,Structure_148,871,PPSP_871,7,0,2,0,.76981503,0,103,1323,Secteur_9,7,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non
00000000299,00000000000000000000299000,IP_299,LOC99,Structure_149,149,PPSP_149,2,4,4,3,.084117293,0,122,1608,Secteur_7,2,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,Non,Non,Non,Non
00000000300,00000000000000000000300000,IP_300,LOC100,Structure_0,608,PPSP_608,18,0,3,0,.67676628,0,82,1238,Secteur_5,3,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non
00000000301,00000000000000000000301000,IP_301,LOC101,Structure_1,645,PPSP_645,8,0,5,0,.53371423,0,71,1681,Secteur_4,4,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non
00000000302,00000000000000000000302000,IP_302,LOC102,Structure_2,917,PPSP_917,18,0,2,0,.59142655,0,83,1572,Secteur_9,2,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non
00000000303,00000000000000000000303000,IP_303,LOC103,Structure_3,34,PPSP_34,8,0,5,3,.1990402,0,125,1366,Secteur_9,1,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Non,Non
00000000304,00000000000000000000304000,IP_304,LOC104,Structure_4,649,PPSP_649,2,3,3,1,.4443045,0,119,1409,Secteur_7,1,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non
00000000305,00000000000000000000305000,IP_305,LOC105,Structure_5,592,PPSP_592,11,0,2,0,.49801618,0,102,1332,Secteur_1,3,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000306,00000000000000000000306000,IP_306,LOC106,Structure_6,79,PPSP_79,12,0,5,1,.86535954,0,113,1513,Secteur_5,8,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui
00000000307,00000000000000000000307000,IP_307,LOC107,Structure_7,383,PPSP_383,1,1,3,1,.71832609,0,68,1482,Secteur_3,5,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui
00000000308,00000000000000000000308000,IP_308,LOC108,Structure_8,732,PPSP_732,1,2,4,1,.39610153,0,117,1452,Secteur_7,1,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui
00000000309,00000000000000000000309000,IP_309,LOC109,Structure_9,434,PPSP_434,2,4,1,1,.52653736,0,80,1790,Secteur_7,5,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non
00000000310,00000000000000000000310000,IP_310,LOC110,Structure_10,182,PPSP_182,14,0,2,3,.30971795,0,89,1526,Secteur_4,1,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Oui
00000000311,00000000000000000000311000,IP_311,LOC111,Structure_11,559,PPSP_559,18,0,3,3,.23062336,0,70,1588,Secteur_1,3,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui
00000000312,00000000000000000000312000,IP_312,LOC112,Structure_12,114,PPSP_114,9,0,1,3,.040595673,0,90,1246,Secteur_3,1,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Non
00000000313,00000000000000000000313000,IP_313,LOC113,Structure_13,631,PPSP_631,17,0,3,0,.68921524,0,106,1679,Secteur_7,6,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non
00000000314,00000000000000000000314000,IP_314,LOC114,Structure_14,883,PPSP_883,7,0,1,1,.99736828,0,78,1810,Secteur_4,4,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui
00000000315,00000000000000000000315000,IP_315,LOC115,Structure_15,877,PPSP_877,15,0,5,1,.52970284,0,111,1549,Secteur_8,7,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui
00000000316,00000000000000000000316000,IP_316,LOC116,Structure_16,490,PPSP_490,3,5,4,1,.72495651,0,93,1690,Secteur_8,2,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non
00000000317,00000000000000000000317000,IP_317,LOC117,Structure_17,879,PPSP_879,7,0,1,3,.59017467,0,130,1542,Secteur_8,7,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui
00000000318,00000000000000000000318000,IP_318,LOC118,Structure_18,68,PPSP_68,8,0,1,2,.6394453,0,88,1744,Secteur_2,7,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non
00000000319,00000000000000000000319000,IP_319,LOC119,Structure_19,621,PPSP_621,16,0,4,0,.049812309,0,103,1644,Secteur_9,7,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000320,00000000000000000000320000,IP_320,LOC120,Structure_20,124,PPSP_124,2,5,3,0,.67320222,0,110,1272,Secteur_4,1,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non
00000000321,00000000000000000000321000,IP_321,LOC121,Structure_21,817,PPSP_817,14,0,5,2,.53543973,0,72,1549,Secteur_3,6,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Non
00000000322,00000000000000000000322000,IP_322,LOC122,Structure_22,780,PPSP_780,18,0,2,1,.72920918,0,87,1356,Secteur_7,1,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non
00000000323,00000000000000000000323000,IP_323,LOC123,Structure_23,715,PPSP_715,12,0,1,0,.46167123,0,106,1235,Secteur_7,2,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Non
00000000324,00000000000000000000324000,IP_324,LOC124,Structure_24,891,PPSP_891,6,0,2,0,.5720048,0,123,1842,Secteur_3,7,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Oui,Oui
00000000325,00000000000000000000325000,IP_325,LOC125,Structure_25,890,PPSP_890,2,2,1,0,.45456284,0,66,1413,Secteur_5,3,Non,Non,Oui,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Oui
00000000326,00000000000000000000326000,IP_326,LOC126,Structure_26,589,PPSP_589,19,0,5,0,.01693684,0,92,1290,Secteur_1,6,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non
00000000327,00000000000000000000327000,IP_327,LOC127,Structure_27,300,PPSP_300,5,0,4,1,.14862615,0,130,1470,Secteur_6,7,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non
00000000328,00000000000000000000328000,IP_328,LOC128,Structure_28,45,PPSP_45,2,4,2,3,.23564667,0,85,1211,Secteur_4,3,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
00000000329,00000000000000000000329000,IP_329,LOC129,Structure_29,433,PPSP_433,13,0,2,0,.40513524,0,119,1312,Secteur_7,1,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Non
00000000330,00000000000000000000330000,IP_330,LOC130,Structure_30,355,PPSP_355,1,2,2,0,.018655121,0,122,1552,Secteur_7,8,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Non
00000000331,00000000000000000000331000,IP_331,LOC131,Structure_31,469,PPSP_469,7,0,1,0,.71031785,0,83,1878,Secteur_7,4,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non
00000000332,00000000000000000000332000,IP_332,LOC132,Structure_32,43,PPSP_43,12,0,3,0,.49918014,0,119,1373,Secteur_9,5,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
00000000333,00000000000000000000333000,IP_333,LOC133,Structure_33,568,PPSP_568,3,3,5,3,.15798111,0,113,1452,Secteur_3,9,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui
00000000334,00000000000000000000334000,IP_334,LOC134,Structure_34,105,PPSP_105,20,0,1,3,.70542061,0,117,1478,Secteur_8,8,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non
00000000335,00000000000000000000335000,IP_335,LOC135,Structure_35,287,PPSP_287,5,0,5,0,.93964809,0,68,1676,Secteur_5,6,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non
00000000336,00000000000000000000336000,IP_336,LOC136,Structure_36,143,PPSP_143,18,0,2,1,.0034083663,0,124,1381,Secteur_9,9,Oui,Non,Oui,Oui,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000337,00000000000000000000337000,IP_337,LOC137,Structure_37,541,PPSP_541,11,0,2,1,.31375727,0,100,1701,Secteur_8,9,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui
00000000338,00000000000000000000338000,IP_338,LOC138,Structure_38,84,PPSP_84,15,0,3,0,.078874364,0,94,1288,Secteur_4,1,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000339,00000000000000000000339000,IP_339,LOC139,Structure_39,858,PPSP_858,3,4,2,0,.10531156,0,95,1312,Secteur_6,8,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui
00000000340,00000000000000000000340000,IP_340,LOC140,Structure_40,704,PPSP_704,9,0,1,0,.56843358,0,127,1827,Secteur_5,1,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000341,00000000000000000000341000,IP_341,LOC141,Structure_41,887,PPSP_887,18,0,2,0,.98969555,0,120,1867,Secteur_9,8,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non
00000000342,00000000000000000000342000,IP_342,LOC142,Structure_42,834,PPSP_834,3,5,5,2,.39874324,0,118,1884,Secteur_4,9,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui
00000000343,00000000000000000000343000,IP_343,LOC143,Structure_43,426,PPSP_426,18,0,1,0,.80319428,0,126,1539,Secteur_7,7,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non
00000000344,00000000000000000000344000,IP_344,LOC144,Structure_44,314,PPSP_314,19,0,1,2,.12026598,0,79,1715,Secteur_5,4,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui
00000000345,00000000000000000000345000,IP_345,LOC145,Structure_45,288,PPSP_288,1,3,3,0,.32933921,0,81,1778,Secteur_3,5,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000346,00000000000000000000346000,IP_346,LOC146,Structure_46,327,PPSP_327,5,0,3,0,.92801905,0,98,1260,Secteur_9,5,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000347,00000000000000000000347000,IP_347,LOC147,Structure_47,561,PPSP_561,12,0,4,0,.85602719,0,85,1582,Secteur_1,1,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non
00000000348,00000000000000000000348000,IP_348,LOC148,Structure_48,552,PPSP_552,17,0,5,2,.97850817,0,66,1325,Secteur_5,1,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non
00000000349,00000000000000000000349000,IP_349,LOC149,Structure_49,542,PPSP_542,18,0,1,3,.14432397,0,74,1710,Secteur_8,7,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui
00000000350,00000000000000000000350000,IP_350,LOC150,Structure_50,901,PPSP_901,9,0,4,2,.33362213,0,79,1684,Secteur_9,6,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non
00000000351,00000000000000000000351000,IP_351,LOC151,Structure_51,622,PPSP_622,13,0,3,3,.85597146,0,107,1900,Secteur_8,8,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000352,00000000000000000000352000,IP_352,LOC152,Structure_52,334,PPSP_334,19,0,3,0,.90256625,0,121,1852,Secteur_8,5,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui
00000000353,00000000000000000000353000,IP_353,LOC153,Structure_53,420,PPSP_420,6,0,1,3,.40430689,0,90,1381,Secteur_5,6,Oui,Non,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Non
00000000354,00000000000000000000354000,IP_354,LOC154,Structure_54,559,PPSP_559,16,0,1,0,.82857108,0,99,1814,Secteur_9,6,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui
00000000355,00000000000000000000355000,IP_355,LOC155,Structure_55,789,PPSP_789,1,1,3,0,.27542722,0,124,1875,Secteur_8,6,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Non,Non
00000000356,00000000000000000000356000,IP_356,LOC156,Structure_56,450,PPSP_450,15,0,5,0,.52629703,0,66,1420,Secteur_9,6,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non
00000000357,00000000000000000000357000,IP_357,LOC157,Structure_57,935,PPSP_935,15,0,3,2,.77534693,0,126,1830,Secteur_4,7,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Non
00000000358,00000000000000000000358000,IP_358,LOC158,Structure_58,768,PPSP_768,4,6,2,0,.87138993,0,78,1330,Secteur_6,9,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui
00000000359,00000000000000000000359000,IP_359,LOC159,Structure_59,296,PPSP_296,16,0,3,1,.011457119,0,74,1701,Secteur_6,4,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non
00000000360,00000000000000000000360000,IP_360,LOC160,Structure_60,379,PPSP_379,13,0,1,1,.60035825,0,80,1328,Secteur_1,7,Oui,Non,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non
00000000361,00000000000000000000361000,IP_361,LOC161,Structure_61,236,PPSP_236,11,0,3,0,.38179278,0,74,1290,Secteur_1,3,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui
00000000362,00000000000000000000362000,IP_362,LOC162,Structure_62,422,PPSP_422,2,1,2,0,.086859807,0,83,1361,Secteur_7,5,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non
00000000363,00000000000000000000363000,IP_363,LOC163,Structure_63,587,PPSP_587,19,0,2,0,.67640138,0,94,1233,Secteur_7,3,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non
00000000364,00000000000000000000364000,IP_364,LOC164,Structure_64,260,PPSP_260,6,0,2,0,.67511809,0,80,1327,Secteur_3,2,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Non,Non
00000000365,00000000000000000000365000,IP_365,LOC165,Structure_65,229,PPSP_229,11,0,5,0,.064831674,0,126,1292,Secteur_4,6,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non
00000000366,00000000000000000000366000,IP_366,LOC166,Structure_66,605,PPSP_605,19,0,2,1,.42264801,0,94,1635,Secteur_1,1,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Non
00000000367,00000000000000000000367000,IP_367,LOC167,Structure_67,890,PPSP_890,15,0,3,2,.4308458,0,70,1900,Secteur_2,5,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui
00000000368,00000000000000000000368000,IP_368,LOC168,Structure_68,939,PPSP_939,14,0,3,0,.33565518,0,124,1888,Secteur_2,5,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Oui
00000000369,00000000000000000000369000,IP_369,LOC169,Structure_69,528,PPSP_528,13,0,3,3,.68100381,0,119,1629,Secteur_1,3,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non
00000000370,00000000000000000000370000,IP_370,LOC170,Structure_70,758,PPSP_758,3,4,5,0,.91984415,0,119,1277,Secteur_4,9,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
00000000371,00000000000000000000371000,IP_371,LOC171,Structure_71,195,PPSP_195,14,0,3,0,.46822333,0,128,1771,Secteur_1,4,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
